予以采纳 v O O
被告人 n O O
廉某 nh S-Nh O
犯罪 v O O
以后 nd O O
自动 d O O
投案 v O B-P
如实 d O E-P
供述 v O O
自己 r O O
罪行 n O O
是 v O B-P
自首 v O E-P
可以 v O O
减轻 v O O
处罚 v O O
被告人 n O O
廉某 nh S-Nh O
积极 a O B-P
赔偿 v O E-P
被害方 n O O
经济损失 n O O
得到 v O B-P
谅解 v O E-P
具有 v O O
酌定 v O O
从轻处罚 v O O
情节 n O O
根据 p O O
被告人 n O O
廉某 nh S-Nh O
犯罪情节 v O O
和 c O O
悔罪表现 v O O
宣告 v O O
缓刑 v O O
对 p O O
所 u O O
居住 v O O
社区 n O O
没有 v O O
重大 a O O
不良 a O O
影响 v O O
第项 n O O
规定 v O O
判决如下 v O S-R
被告人 n O O
廉某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
二年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
96 m O O
被告人 n O O
杨某 nh S-Nh O
违反 v O O
道路 n O O
交通运输 v O O
安全法 n O O
造成 v O O
一人 i O B-N
死亡 v O E-N
重大 a O B-T
交通事故 n O E-T
并 c O O
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
归案 v O O
后 nd O O
杨某 nh S-Nh O
认罪 v O B-P
态度 n O I-P
较好 d O E-P
有 v O B-P
悔罪表现 v O E-P
并 c O O
取得 v O S-P
被害人 n O O
近 a O O
亲属 n O O
谅解 v O E-P
依法 d O O
可 v O O
从轻处罚 v O O
公诉机关 n O O
指控 v O O
被告人 n O O
犯罪事实 v O O
及 c O O
罪名成立 v O O
应 v O O
予 v O O
支持 v O O
规定 n O O
判决如下 v O S-R
被告人 n O O
杨某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
97 m O O
被告人 n O O
王某 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
应 v O O
予 v O O
惩处 v O O
公诉机关 n O O
指控 v O O
被告人 n O O
王某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
指控 v O O
罪名成立 v O O
本院 r O O
予以 v O O
确认 v O O
被告人 n O O
王某 nh S-Nh O
自动 d O B-P
投案 v O E-P
到案 v O O
后 nd O O
如实 d O B-P
供述 v O E-P
犯罪事实 v O O
系自首 n O S-P
可 v O O
从轻处罚 v O O
被告人 n O O
王某 nh S-Nh O
案 n O O
发 v O O
后 nd O O
赔偿 v O B-P
被害人 n O E-P
亲属 n O O
经济损失 n O O
取得 v O S-P
被害人 n O O
亲属 n O O
谅解 v O S-P
可 v O O
酌情 d O O
从轻处罚 v O O
根据 p O O
之 r O O
规定 n O O
判决如下 v O S-R
被告人 n O O
王某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
十个月 nt O E-R
缓刑 v O B-R
一年 nt O E-R
被告人 n O O
王某 nh S-Nh O
回到 v O O
社区 n O O
后 nd O O
应当 v O O
遵守 v O O
法律法规 n O O
服从 v O O
监督 v O O
管理 v O O
接受教育 v O S-R
完成 v O B-R
公益劳动 v O E-R
做 v O O
一 m O O
名 q O O
有益 a O O
社会 n O O
公民 n O O
   
98 m O O
被告人 n O O
余某 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
被告人 n O O
余某 nh S-Nh O
在 p O O
案发 v O O
后 nd O O
主动 a O B-P
报警 v O E-P
并 c O O
在 p O O
案发 v O O
现场 nl O B-P
等候 v O E-P
公安 n O O
机关 n O O
处理 v O O
有 v O B-P
自首 v O I-P
情节 n O E-P
可以 v O O
从轻处罚 v O O
被告人 n O O
余某 nh S-Nh O
当庭 d O O
自愿认罪 v O S-P
并 c O O
取得 v O B-P
被害人 n O I-P
谅解 v O E-P
可 v O O
酌情 d O O
对 p O O
从轻处罚 v O O
成都市 ns B-Ni O
武侯区 ns I-Ni O
人民 n I-Ni O
检察院 n E-Ni O
起诉 v O O
指控 v O O
被告人 n O O
余某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
罪名成立 v O O
提出 v O O
量刑 v O O
建议 n O O
合法 a O O
适当 a O O
予以支持 v O O
据 p O O
此 r O O
为 p O O
维护 v O O
正常 a O O
公共 b O O
交通 n O O
管理 v O O
秩序 n O O
保护 v O O
公民 n O O
生命 n O O
财产 n O O
安全 a O O
惩罚 v O O
犯罪 v O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
余某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
99 m O O
被告人 n O O
王某某 nh S-Nh O
驾驶 v O O
车辆 n O O
在 p O O
道路 n O O
上 nd O O
行驶 v O O
发生 v O O
道路 n O O
交通事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
承担 v O O
该 r O O
起 q O O
交通事故 n O S-T
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应当 v O O
追究 v O O
刑事责任 b O O
公诉机关 n O O
指控 v O O
被告人 n O O
王某某 nh S-Nh O
犯罪事实 v O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
指控 v O O
罪名成立 v O O
本院 r O O
予以 v O O
确认 v O O
被告人 n O O
王某某 nh S-Nh O
案 n O O
发 v O O
后 nd O O
主动 a O B-P
电话 n O I-P
报案 v O E-P
并 c O O
积极 a O B-P
主动 a O E-P
将 p O O
被害人 n O O
送 v O O
往 p O O
医院 n O O
抢救 v O S-P
归案 v O O
后 nd O O
能 v O O
如实 d O B-P
供述 v O E-P
自己 r O O
犯罪事实 v O O
应 v O O
认定 v O O
为 v O B-P
自首 v O E-P
依法 d O O
可以 v O O
从轻 d O O
或 c O O
减轻 v O O
处罚 v O O
被告人 n O O
王某某 nh S-Nh O
与 p O O
被害人 n O O
家属 n O O
自愿 v O O
达成 v O B-P
和解 v O I-P
协议 n O E-P
履行 v O O
赔偿 v O O
义务 n O O
取得 v O B-P
被害人 n O I-P
谅解 v O E-P
依法 d O O
应 v O O
予 v O O
从 p O O
宽 a O O
处罚 v O O
据此 d O O
根据 p O O
被告人 n O O
犯罪事实 v O O
犯罪 v O O
性质 n O O
情节 n O O
和 c O O
对 p O O
社会 n O O
危害 v O O
程度 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
王某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
100 m O O
被告人 n O O
黄林无照 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
造成 v O O
两 m O B-N
人 n O I-N
死亡 v O E-N
行为 n O O
侵犯 v O O
交通运输 v O O
正常 a O O
秩序 n O O
和 c O O
交通运输 v O O
安全 a O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
犯 v O O
交通肇事罪 n O S-K
事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
罪名成立 v O O
被告人 n O O
黄林案 n O O
发 v O O
后 nd O O
主动 a O S-P
到 v O O
公安 n O O
机关 n O O
投案 v O S-P
并 c O O
如实 d O B-P
供实 v O E-P
自己 r O O
犯罪事实 v O O
行为 n O O
系自首 v O S-P
依法 d O O
可以 v O O
从轻处罚 v O O
被告人 n O O
黄林 nh S-Nh O
家属 n O O
能 v O O
积极 a O B-P
赔偿 v O E-P
被害人 n O O
家属 n O O
物质 n O O
损失 v O O
并 c O O
取得 v O S-P
被害人 n O O
家属 n O O
谅解 v O S-P
有 v O B-P
悔罪表现 v O E-P
可 v O O
酌情 d O O
从轻处罚 v O O
故 c O O
对 p O O
辩护人 n O O
之 u O O
相关 v O O
部分 n O O
辩护意见 v O O
予以采纳 v O O
被告人 n O O
行为 n O O
系 v O O
过失 n O O
犯罪 v O O
社会 n O O
危害性 n O O
较 d O O
小 a O O
取得 v O S-P
被害人 n O O
家属 n O O
谅解 v O S-P
因此 c O O
可 v O O
对 p O O
被告人 n O O
依法 d O O
宣告 v O O
缓刑 v O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
黄林犯 n O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
三年 nt O E-R
缓刑 v O B-R
五年 nt O E-R
   
101 m O O
被告人 n O O
王新田 nh S-Nh O
驾车 v O O
肇事 v O O
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
事实 n O O
和 c O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
案 n O O
发 v O O
后 nd O O
被告人 n O O
王新田 nh S-Nh O
电话 n O B-P
报警 v O E-P
并 c O O
在 p O O
现场 nl O B-P
等候 v O E-P
交警 j O O
处理 v O O
归案 v O O
后 nd O O
及 c O O
庭 n O O
审 v O O
中 nd O O
均 d O O
能 v O O
如实 d O B-P
供述 v O E-P
犯罪事实 v O O
系自首 v O S-P
自愿认罪 v O O
依法 d O O
可以 v O O
从轻处罚 v O O
案 n O O
发 v O O
后 nd O O
被告人 n O O
王新田 nh S-Nh O
赔偿 v O B-P
被害人 n O I-P
家属 n O I-P
经济损失 n O E-P
取得 v O B-P
被害人 n O I-P
家属 n O I-P
谅解 v O E-P
对 p O O
可 v O O
酌情 d O O
从轻处罚 v O O
综合 v O O
被告人 n O O
王新田 nh S-Nh O
犯罪事实 v O O
及 c O O
量刑 v O O
情节 n O O
和 c O O
悔罪表现 v O O
对 p O O
适用 v O O
缓刑 v O O
没有 d O O
再 d O O
犯罪 v O O
危险 a O O
对 p O O
所 u O O
居住 v O O
社区 n O O
没有 v O O
重大 a O O
不良 a O O
影响 v O O
决定 v O O
对 p O O
从轻处罚 v O O
并 c O O
适用 v O O
缓刑故 v O O
对 p O O
辩护人 n O O
辩护意见 v O O
本院 r O O
予以采纳 v O O
第项 m O O
2目 m O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
王新田 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
八个月 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
102 m O O
被告人 n O O
朱某某 nh S-Nh O
驾驶 v O O
机动车 n O O
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
三 m O B-N
人 n O I-N
受伤 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
应当 v O O
予以 v O O
惩处 v O O
公诉机关 n O O
指控 v O O
被告人 n O O
朱某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
罪名成立 v O O
被告人 n O O
朱某某 nh S-Nh O
与 p O O
被害人 n O O
亲属 n O O
达成 v O B-P
和解 v O I-P
协议 n O E-P
取得 v O B-P
被害人 n O I-P
亲属 n O I-P
谅解 v O E-P
当庭 d O B-P
自愿认罪 v O E-P
依法 d O O
可 v O O
酌情 d O O
从轻处罚 v O S-P
根据 p O O
社会 n O O
调查 v O O
评估 v O O
意见 n O O
对 p O O
适用 v O B-P
缓刑 v O E-P
没有 d O O
再 d O O
犯罪 v O O
危险 a O O
对 p O O
所 u O O
居住 v O O
社区 n O O
没有 v O O
重大 a O O
不良 a O O
影响 v O O
可 v O O
宣告 v O O
缓刑 v O O
对 p O O
辩护人 n O O
提出 v O O
与 p O O
上述 b O O
内容 n O O
相同 a O O
辩解 v O O
意见 n O O
本院 r O O
予以 v O O
采信 n O O
为此 d O O
和 c O O
最高 a B-Ni O
人民法院 i E-Ni O
第项 m O O
规定 v O O
判决如下 v O S-R
被告人 n O O
朱某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
六个月 nt O E-R
宣告 v O O
缓刑 v O B-R
二年 nt O E-R
   
103 m O O
被告人 n O O
吴某 nh S-Nh O
无 v O O
证 n O O
发生 v O O
交通事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
重伤 n O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应当 v O O
追究 v O O
刑事责任 b O O
公诉机关 n O O
指控 v O O
罪名成立 n O O
案 n O O
发 v O O
后 nd O O
被告人 n O O
吴某 nh S-Nh O
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
依法 d O O
可以 v O O
从轻处罚 v O O
赔偿 v O B-P
被害人 n O I-P
损失 v O E-P
并 c O O
取得 v O B-P
被害人 n O I-P
谅解 v O E-P
可 v O O
对 p O O
被告人 n O O
吴某 nh S-Nh O
酌情 d O O
从轻处罚 v O S-P
辩护人 n O O
饶军 nh S-Nh O
提出 v O O
被告人 n O O
吴某 nh S-Nh O
认罪 v O B-P
态度 n O I-P
好 a O E-P
赔偿 v O B-P
被害人 n O I-P
损失 v O E-P
并 c O O
取得 v O B-P
谅解 v O E-P
请求 v O O
对 p O O
被告人 n O O
吴某 nh S-Nh O
从轻 d O O
从 p O O
宽 a O O
处罚 v O O
辩护意见 n O O
本院 r O O
予以采纳 v O O
结合 v O O
被告人 n O O
吴某 nh S-Nh O
犯罪事实 v O O
情节 n O O
及 c O O
认罪 v O O
态度 n O O
和 c O O
悔罪表现 v O O
以及 c O O
社区 n O O
矫正 v O O
机构 n O O
同意 v O O
对 p O O
实施 v O O
社区 n O O
矫正 v O O
意见 n O O
本院 r O O
决定 v O O
对 p O O
被告人 n O O
吴某 nh S-Nh O
从轻处罚 v O O
并 c O O
适用 v O O
缓刑 v O O
据此 d O O
为 v O O
严明 a O O
国法 n O O
惩罚 v O O
犯罪 v O O
维护 v O O
公共 b O O
交通 n O O
安全 a O O
保护 v O O
公民 n O O
人身 n O O
安全 a O O
不受 v O O
侵犯 v O O
第项 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
吴某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
八个月 nt O E-R
宣告 v O O
缓刑 v O B-R
一年 nt O E-R
限 v O O
被告人 n O O
吴某 nh S-Nh O
在 p O O
判决 v O O
生效 v O O
之 u O O
日 n O O
起 nd O O
十 m O O
日 q O O
内 nd O O
到 v O O
居住地 n O O
县级 b O O
司法 n O O
行政 n O O
机关 n O O
报到 v O O
接受 v O O
社区 n O O
矫正   
   
104 m O O
被告人 n O O
杜杰 nh S-Nh O
发生 v O O
致 v O O
一 m O B-P
人 n O I-P
死亡 v O E-P
一人 i O B-P
重伤 n O E-P
重大 a O B-T
交通事故 n O E-T
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 v O O
被告人 n O O
杜杰 nh S-Nh O
有 v O B-P
自首 v O I-P
情节 n O E-P
依法 d O O
从轻处罚 v O O
被告人 n O O
杜杰 nh S-Nh O
所在 n O O
公司 n O O
赔偿 v O B-P
被害人 n O E-P
及 c O O
家属 n O O
部分 m O O
经济损失 n O O
酌情 d O O
从轻处罚 v O O
辩护人 n O O
竺 v O O
飞雄 n O O
关于 p O O
请求 v O O
对 p O O
被告人 n O O
杜杰 nh S-Nh O
从轻处罚 v O O
相关 v O O
辩护意见 n O O
本院 r O O
予以采纳 v O O
根据 p O O
被告人 n O O
杜杰 nh S-Nh O
犯罪情节 v O O
和 c O O
悔罪表现 v O O
不宜 v O B-N
适用 v O I-N
缓刑 v O E-N
辩护人 n O O
竺 v O O
飞雄 n O O
相关 v O O
辩护意见 n O O
本院 r O O
不予 v O O
采纳 v O O
据此 d O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
杜杰犯 n O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
二 m O I-R
个 q O I-R
月 n O E-R
   
105 m O O
被告人 n O O
殷某 nh S-Nh O
发生 v O O
重大事故 n O S-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应 v O O
予以 v O O
惩处 v O O
公诉机关 n O O
指控 v O O
被告人 n O O
殷某 nh S-Nh O
犯 v O O
交通肇事罪 n O O
事实 n O S-K
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
指控 v O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
殷某 nh S-Nh O
犯罪 v O O
后 nd O O
自动 d O B-P
投案 v O E-P
并 c O O
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
系自首 v O S-P
依法 d O O
可 v O O
从轻处罚 v O O
鉴于 p O O
被告人 n O O
殷某 nh S-Nh O
积极 a O B-P
赔偿 v O I-P
被害人 n O E-P
亲属 n O O
经济损失 n O O
并 c O O
取得 v O B-P
对方 n O I-P
谅解 v O E-P
确 d O O
有 v O B-P
悔罪表现 v O E-P
可 v O O
酌情 d O O
从轻处罚 v O O
据此 d O O
本院 r O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
殷某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
三个月 nt O E-R
缓刑 v O B-R
一年 nt O I-R
六个月 nt O E-R
   
106 m O O
被告人 n O O
许某 nh S-Nh O
发生 v O O
重大 a O B-T
交通事故 n O E-T
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
并 c O O
使 v O B-N
付某 nh B-Nh I-N
张某 nh I-Nh I-N
孙某 nh E-Nh I-N
受伤 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 v O O
被告人 n O O
在 p O O
事故 n O O
发生 v O O
后 nd O O
主动 a O O
到 v O O
公安 n O O
机关 n O O
接受 v O O
处理 v O O
如实 d O B-P
供述 v O E-P
自己 r O O
罪行 n O O
是 v O B-P
自首 v O E-P
依法 d O O
可以 v O O
从轻处罚 v O S-P
被告人 n O O
亲属 n O O
赔偿 v O B-P
被害人 n O E-P
亲属 n O O
损失 n O O
取得 v O S-T
被害人 n O O
施某 nh S-Nh O
亲属 n O O
及 c O O
伤者 n O O
张某 nh O O
付某 nh O O
谅解 v O S-T
可 v O O
酌情 d O O
从轻处罚 v O S-P
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
许某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一年 nt O I-R
二 m O I-R
个 q O I-R
月 n O E-R
缓刑 v O B-R
一年 nt O I-R
六个月 nt O E-R
   
107 m O O
被告人 n O O
张某 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全 a O O
法 n O O
无 v O B-N
证 n O I-N
驾驶 v O E-N
无 v O B-N
牌 n O I-N
机动车 n O E-N
时 n O O
未 d O O
尽 v O O
合理 a O O
注意 v O O
义务 d O O
采取 v O O
避险 v O O
措施 n O O
不当 a O O
造成 v O O
一人 i O B-N
重伤 n O E-N
交通事故 n O S-T
负 v O O
事故 n O O
主要责任 n O S-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
留 v O O
在 p O O
现场 nl O B-P
等候 v O E-P
交警 j O O
处理 v O O
归案 v O O
后 nd O O
能 v O O
如实 d O B-P
供述 v O E-P
自己 r O O
犯罪事实 v O O
系自首 v O S-P
依法 d O O
予以 v O O
从轻处罚 v O S-P
本案 r O O
民事赔偿 b O O
并 c O O
取得 v O B-P
被害人 n O I-P
谅解 v O E-P
可以 v O O
酌情 d O O
从轻处罚 v O O
并 c O O
适用 v O B-P
缓刑 v O E-P
辩护人 n O O
据此 d O O
提出 v O O
要求 v O O
对 p O O
被告人 n O O
从轻处罚 v O S-P
并 c O O
适用 v O B-P
缓刑 v O E-P
辩护意见 v O O
本院 r O O
予以采纳 v O O
综 n O O
上 nd O O
为 p O O
维护 v O O
交通运输 v O O
正常 a O O
秩序 n O O
和 c O O
安全 a O O
保护 v O O
公民 n O O
人身 n O O
权利 n O O
不 d O O
受 v O O
非法 d O O
侵犯 v O O
根据 p O O
被告人 n O O
犯罪事实 v O O
性质 n O O
情节 n O O
以及 c O O
社会 n O O
危害性 n O O
等 u O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
张某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
七个月 nt O E-R
缓刑 v O B-R
一年 nt O E-R
   
108 m O O
被告人 n O O
杨某某 nh S-Nh O
违反 v O O
道路 n O O
交通 n O O
安全法 n O O
驾驶 v O O
机动车 n O O
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
危害 v O O
公共 b O O
安全 a O O
犯罪事实 n O O
清楚 a O O
证据 n O O
确实 a O O
充分 a O O
构成 v O O
交通肇事罪 n O S-K
依法 d O O
应 v O O
予 v O O
惩处 v O O
公诉机关 n O O
指控 v O O
罪名成立 v O O
本院 r O O
予以 v O O
支持 v O O
被告人 n O O
归案 v O O
后 nd O O
认罪 v O B-P
态度 n O I-P
较 d O I-P
好 a O E-P
积极 a O B-P
赔偿 v O I-P
受害人 n O E-P
亲属 n O O
损失 v O O
取得 v O B-P
谅解 v O E-P
可 v O O
酌情 d O O
从轻处罚 v O S-P
根据 p O O
以上 nd O O
情节 n O O
可 v O O
对 p O O
被告人 n O O
适用 v O B-P
缓刑 v O E-P
不 d O O
致 v O O
危害 v O O
社会 n O O
被告人 n O O
被 p O O
处 v O O
缓刑 v O O
后 nd O O
应 v O O
到 v O O
沂水县 ns B-Ni O
沂城 ns I-Ni O
街道 n I-Ni O
司法所 n E-Ni O
接受 v O O
矫正 v O O
在 p O O
此 r O O
期间 nd O O
应当 v O O
遵守 v O O
法律法规 n O O
服从 v O O
司法 n O O
行政 n O O
机关 n O O
监督 v O O
和 c O O
管理 v O O
积极 a O O
参加 v O O
公益劳动 v O O
做 v O O
一 m O O
名 q O O
有益 a O O
于 p O O
社会 n O O
公民 n O O
之 u O O
规定 n O O
判决如下 v O S-R
被告人 n O O
杨某某 nh S-Nh O
犯 v O O
交通肇事罪 n O S-K
判处 v O S-R
有期徒刑 i O B-R
一 m O I-R
年 q O I-R
零 m O I-R
六个月 nt O E-R
缓刑 v O B-R
二年 nt O E-R
   
109 m O O
被告人 n O O
林 n O O
违反 v O O
道路 n O O
交通 n O O
安全法 n O O
规定 v O O
发生 v O O
致 v O O
一 m O B-N
人 n O I-N
死亡 v O E-N
重大 a O B-T
交通事故 n O E-T
负 v O O
事故 n O O
全部 m O B-D
责任 n O E-D
行为 n O O
构成 v O O
交通肇事罪 n O S-K
公诉机关 n O O
指控 v O O
罪名成立 n O O
事故 n O O
后 nd O O
被告人 n O O
林 nh S-Nh O
委托 v O O
他人 r O O
拨打 v O O
电话 n O O
报警 v O O
并 c O O
在 p O O
现场 nl O B-P
等候 v O E-P
民警 n O O
处置 v O O
视为 v O O
自动 d O B-P
投案 v O E-P
归案 v O O
后 nd O O
如实 d O B-P
供述 v O E-P
犯罪事实 v O O
依法 d O O
认定 v O O
为 v O B-P
自首 v O E-P
具有 v O O
法定 b O O
可 v O O
从轻 d O O
减轻 v O O
处罚 v O O
情节 n O O
赔偿 v O B-P
被害方 n O E-P
损失 v O O
取得 v O B-P
被害方 n O I-P
谅解 v O E-P
具有 v O O
酌定 v O O
可 v O O
从轻处罚 v O O
情节 n O O
综 n O O
上 nd O O
之 u O O
