交通肇事罪 v O S-K
判处拘役 n O B-R
六个月 v O E-R
缓刑 nt O B-R
六个月 v O E-R
   
252 v O O
被告人 m O O
段某某 n O O
致 nh S-Nh O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
承担 c O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
信阳市 n O O
浉河区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
犯罪 v O O
罪名成立 v O O
被告人 v O O
酒后 n O O
驾驶 nt O O
机动车 v O O
酌情 n O O
从重 d O B-N
处罚 d O E-N
被告人 v O O
肇事 n O O
后 v O O
驾车 nd O O
离开 v O B-N
现场 v O E-N
系 nl O O
交通 v O O
肇事 n O B-N
逃逸 v O E-N
后 v O O
被告人 nd O O
自动 n O B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
可以 v O O
从轻处罚 v O O
被告人 v O O
积极 n O B-P
赔偿 a O I-P
被害人 v O E-P
经济损失 n O O
并 n O O
取得 c O B-P
谅解 v O E-P
可 v O O
酌情 v O O
从轻处罚 d O O
视本案 v O O
具体 n O O
情节 a O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
段某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
253 v O O
被告人 m O O
李某某 n O O
违反 nh S-Nh O
道路 v O O
运输 n O O
管理 v O O
法规 v O O
交通 n O O
肇事 n O O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
李某某 n O O
罪名成立 nh S-Nh O
予以支持 v O O
李某某 v O O
交通 nh S-Nh O
肇事 n O O
后 v O O
报警 nd O O
并 v O O
等候 c O O
交警 v O O
处理 j O O
可 v O O
视为 v O O
主动 v O B-P
投案 a O E-P
到案 v O O
后 v O O
如实 nd O B-P
供述 d O E-P
交通 v O O
肇事 n O O
事实 v O O
系自首 n O S-P
依法 v O O
可 d O O
从轻处罚 v O S-P
李某某 v O O
在 nh S-Nh O
案发 p O O
后 v O O
赔偿 nd O B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
并 n O O
取得 c O B-P
对方 v O I-P
谅解 n O E-P
可 v O O
对 v O O
酌情 p O O
从轻处罚 d O S-P
根据 v O O
李某某 p O O
犯罪情节 nh S-Nh O
社会 v O O
危害 n O O
程度 v O O
参考 n O O
社区 v O O
矫正 n O O
部门 v O O
意见 n O O
依法 n O O
可 d O O
对 v O O
适用 p O O
缓刑 v O O
规定 v O O
判决如下 v O S-R
被告人 v O O
李某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
254 v O O
被告人 m O O
李某某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
负 c O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
李某某 v O O
犯罪事实 nh S-Nh O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
定性 a O O
准确 v O O
引用 a O O
法律 v O O
条款 n O O
正确 n O O
本院 a O O
予以 r O O
支持 v O O
被告人 v O O
李某某 n O O
案 nh S-Nh O
发 n O O
后 v O O
及时 nd O B-P
报警 a O E-P
并 v O O
在 c O O
现场 p O B-P
等待 nl O E-P
交警 v O O
处理 j O O
到案 v O O
后 v O O
如实 nd O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
依法 v O O
可以 d O O
从轻 v O O
或 d O O
减轻 c O O
处罚故 v O O
对 v O O
公诉人 p O O
提出 n O O
李某某 v O O
行为 nh S-Nh O
构成 n O O
自首 v O O
依法 v O O
可以 d O O
从轻处罚 v O O
意见 v O O
本院 n O O
予以 r O O
支持 v O O
就 v O O
民事赔偿 p O O
问题 b O O
李某某 n O O
亲属 nh S-Nh O
与 n O O
被害人 p O O
亲属 n O O
达成调解 n O B-P
协议 v O E-P
赔偿 n O B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
李某某 n O O
肇事行为 nh S-Nh O
取得 d O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
可 v O O
对 v O O
酌情 p O O
从轻处罚 d O O
综 v O O
上 n O O
根据 nd O O
被告人 p O O
李某某 n O O
犯罪事实 nh S-Nh O
性质 v O O
情节 n O O
危害 n O O
后果 v O O
及 n O O
悔罪表现 c O O
依据 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
李某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处拘役 n O B-R
四个月 v O E-R
   
255 v O O
被告人 m O O
梁小龙 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
予以采纳 v O O
被告人 v O O
梁小龙 n O O
当庭 nh S-Nh B-P
认罪 d O E-P
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
损失 n O O
得到 n O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
可以 v O O
从轻处罚 v O S-P
规定 v O O
判决如下 v O S-R
被告人 v O O
梁小龙犯 n O O
交通肇事罪 nh S-Nh S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
256 v O O
被告人 m O O
刘某某 n O O
发生 nh S-Nh O
重大 v O B-T
交通事故 a O E-T
造成 n O O
一人 v O B-N
死亡 i O E-N
后果 v O O
负 n O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
控 n O O
罪名成立 v O O
被告人 v O O
刘某某 n O O
有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
应 n O O
从轻 v O O
或 d O O
减轻 c O O
处罚 v O O
被告人 v O O
刘某某 n O O
民事赔偿 nh S-Nh O
部分 v O O
与 m O O
被害人 p O O
亲属 n O O
达成 n O B-P
赔偿 v O I-P
协议 v O E-P
赔偿 n O O
被害人 v O O
亲属 n O O
人民币 n O O
510000 n O O
元 m O O
取得 q O S-P
被害人 v O O
亲属 n O O
谅解 n O S-P
可 v O O
酌定 v O O
从轻处罚 v O O
判处 v O O
缓刑 v O O
对 v O O
被告人 p O O
所 n O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
可 v O O
适用 v O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
刘某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
257 v O O
上述 m O O
犯罪事实 b O O
有 n O O
下列 v O O
证据 b O O
证实 n O O
1 v O O
证人 m O O
李某乙 n O O
证实 nh S-Nh O
2015年 v O O
4月 nt O O
30日 nt O O
早上 nt O O
我 nt O O
和 r O O
唐某某 c O O
宋成文 nh O O
坐 nh O O
王×× v O O
驾驶 nh S-Nh O
货车 v O O
在 n O O
确山县 p O O
顺山店 ns S-Ns O
刷 n O O
墙体 v O O
广告 n O O
晚上 n O O
收工 nt O O
回 v O O
确山 v O O
县城 ns S-Ns O
汽车站 n O O
阳光 n O O
旅馆 n O O
居住 n O O
还是 v O O
坐 d O O
王×× v O O
驾驶 nh S-Nh O
货车 v O O
我 n O O
在 r O O
货车 p O O
驾驶室 n O O
右面 n O O
坐 nd O O
着 v O O
唐某某 u O O
坐 nh S-Nh O
在 v O O
中间 p O O
宋成文 nd O O
在 nh S-Nh O
后 p O O
卧铺 nd O O
躺 n O O
着 v O O
晚上 u O O
八点 nt O O
零 nt O O
几 m O O
分 m O O
王×× q O O
驾驶 nh S-Nh O
货车 v O O
由 n O O
南 p O O
往 nd O O
北 p O O
行驶 nd O O
到 v O O
地下 v O O
道 nl O O
北面 n O O
一个 nd O O
路口 m O O
突然 n O O
货车 a O O
一个 n O O
急刹车 m O O
我 i O O
往 r O O
前 p O O
一 nd O O
看 d O O
货车 v O O
经 n O O
把 p O O
一个 p O O
老太太 m O O
撞倒 n O O
我们 v O O
就 r O O
赶快 d O O
下车 d O O
王×× v O O
先 nh S-Nh O
拨 d O O
打 v O O
120 v O O
当地 m O O
一个 nl O O
人 m O O
用 n O O
王×× p O O
手机 nh S-Nh O
说 n O O
出事 v O O
地点 v O O
还 n O O
没有 d O O
来得及 d O O
报警 v O O
交警 v O O
就 j O O
经 d O O
到 p O O
2证人 v O O
唐某某 n O O
证实 nh S-Nh O
2015年 v O O
4月 nt O O
30日 nt O O
干 nt O O
完 v O O
活 v O O
以后 n O O
王×× nd O O
开 nh S-Nh O
着 v O O
车 u O O
带 n O O
我 v O O
和 r O O
李某乙 c O O
及 nh S-Nh O
一个 c O O
男 m O O
从 b O O
顺山店 p O O
准备 ns S-Ns O
回 v O O
确山县 v O O
汽车站 ns S-Ns O
一个 n O O
旅馆 m O O
我 n O O
坐 r O O
在 v O O
证实 p O O
被告人 v O O
王×× n O O
等 nh S-Nh O
人 u O O
与 n O O
被害人 p O O
李某丙 n O O
近 nh S-Nh O
亲属 a O O
就 n O O
赔偿 d O O
问题 v O O
达成 n O O
协议 v O O
情况 n O O
赔偿款 n O O
支付 n O O
情况 v O O
及 n O O
被告人 c O O
王×× n O O
取得 nh S-Nh O
被害人 v O O
李某丙 n O O
近 nh S-Nh O
亲属 a O O
谅解 n O O
情况 v O O
上述 n O O
证据 b O O
均经 n O O
当庭 d O O
举证 d O O
质证 v O O
证据 v O O
之间 n O O
能够 nd O O
相互 v O O
印证 d O O
本院 v O O
予以 r O O
采信 v O O
被告人 v O O
王×× n O O
而 nh S-Nh O
发生 c O O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
确山县 n O O
人民 ns B-Ni O
检察院 n I-Ni O
指控 n E-Ni O
犯罪事实 v O O
和 n O O
罪名成立 c O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
王×× n O O
如实 nh S-Nh B-P
供述 d O E-P
自己 v O O
罪行 r O O
积极 n O B-P
赔偿 a O I-P
被害方 v O E-P
经济损失 n O O
并 n O O
取得 c O B-P
被害方 v O I-P
谅解 n O E-P
可以 v O O
从轻处罚 v O S-P
被告人 v O O
王×× n O O
犯罪情节 nh S-Nh B-P
较轻 v O E-P
有 d O B-P
悔罪表现 v O E-P
符合 v O O
宣告 v O O
缓刑 v O O
条件 v O O
可以 n O O
宣告 v O O
缓刑 v O O
和 v O O
之 c O O
规定 r O O
判决如下 n O S-R
被告人 v O O
王×× n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一 i O I-R
年 m O I-R
零 q O I-R
二 m O I-R
个 m O I-R
月 q O E-R
缓刑 n O B-R
二年 v O E-R
   
258 v O O
被告人 m O O
陆某 n O O
发生 nh S-Nh O
造成 v O O
一人 v O B-N
死亡 i O E-N
及 v O O
车辆 c O O
受损 n O O
重大 v O B-T
交通事故 a O E-T
行为 n O O
己 n O O
构成 r O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
成立 v O O
被告人 v O O
在 n O O
案发 p O O
后 v O O
主动 nd O B-P
报警系 a O E-P
投案 v O B-P
自首 v O E-P
归案 v O O
后 v O O
认罪 nd O B-P
态度 v O I-P
较 n O I-P
好 d O E-P
被告方 a O O
赔偿 n O B-P
被害方 v O E-P
经济损失 n O O
依法 n O O
可 d O O
予以 v O O
从轻处罚 v O S-P
结合 v O O
犯罪情节 v O O
及 n O O
悔罪表现 c O O
可 v O O
对 v O O
宣告 p O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
陆某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
259 v O O
被告人 m O O
张某某 n O O
发生 nh S-Nh O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
承担 c O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O O
信阳市 n O O
浉河区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
犯罪 v O O
罪名成立 v O O
被告人 v O O
张某某 n O O
肇事 nh S-Nh O
后 v O O
自动 nd O B-P
投案 d O E-P
并 v O O
如实 c O B-P
供述 d O E-P
犯罪事实 v O O
属 v O B-P
自首 v O E-P
依法 v O O
可 d O O
从轻处罚 v O O
被告人 v O O
张某 n O O
某系 nh S-Nh B-P
初犯 r O E-P
偶犯 v O O
认罪 n O O
悔罪 v O O
积极 n O B-P
赔偿 a O I-P
被害方 v O E-P
损失 n O O
并 v O O
取得 c O B-P
谅解 v O E-P
可 v O O
酌情 v O O
从轻处罚 d O O
视本案 v O O
具体 n O O
情节 a O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
二年 v O E-R
   
260 v O O
被告人 m O O
莫某甲 n O O
驾驶 nh S-Nh O
机动车 v O O
发生 n O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
莫某甲 n O O
归案 nh S-Nh O
后 v O O
能 nd O O
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
依法 n O O
可 d O O
从轻处罚 v O S-P
事故 v O O
发生 n O O
后 v O O
被告人 nd O O
莫某甲 n O O
能 nh S-Nh O
积极 v O B-P
赔偿 a O E-P
被害人 v O O
莫某乙 n O O
亲属 nh S-Nh O
经济损失 n O O
并 n O O
取得 c O S-P
被害人 v O O
莫某乙 n O O
亲属 nh S-Nh O
谅解 n O S-P
可 v O O
酌情 v O O
对 d O O
从轻处罚 p O S-P
被告人 v O O
莫某甲 n O O
认罪 nh S-Nh O
态度 v O O
较 n O O
好 d O O
确 a O O
有 d O B-P
悔罪表现 v O E-P
没有 v O O
再 d O O
犯罪 d O O
危险 v O O
依法 a O O
可 d O O
宣告 v O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
莫某甲 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
宣告 nt O O
缓刑 v O B-R
一年 v O E-R
   
261 v O O
被告人 m O O
刘长青 n O O
持 nh S-Nh O
超过 v O O
有效期 v O O
机动车 n O O
驾驶证 n O O
驾驶 n O O
超过 n O O
安全 v O O
技术 a O O
检验 n O O
期限 v O O
机动车 n O O
在 n O O
非机动车 p O O
道 n O O
内 n O O
逆向 nd O B-N
行驶 d O E-N
发生 v O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
刘长青 n O O
具有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
依法 n O O
可以 d O O
从轻 v O O
或者 d O O
减轻 c O O
处罚 v O O
被告人 v O O
刘长青 n O O
自愿认罪 nh S-Nh S-P
具有 v O B-P
悔罪表现 v O E-P
能够 v O O
与 v O O
被害方 p O O
达成 n O B-P
和解 v O E-P
并 v O O
取得 c O B-P
谅解 v O E-P
量刑 v O O
时 v O O
依法 n O O
可以 d O O
从 v O O
宽 p O O
处罚 a O O
根据 v O O
本案 p O O
事实 r O O
性质 n O O
情节 n O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
刘长青 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
七个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
262 v O O
被告人 m O O
张某某 n O O
发生 nh S-Nh O
重大 v O B-T
交通事故 a O E-T
致 n O O
人 v O B-N
死亡 n O E-N
肇事 v O O
后 v O O
驾车逃逸 nd O S-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
予以 v O O
支持 v O O
被告人 v O O
张某某 n O O
当庭 nh S-Nh B-P
自愿认罪 d O E-P
并 v O O
赔偿 c O B-P
被害人 v O I-P
经济损失 n O E-P
得到 n O B-P
谅解 v O E-P
可 v O O
从 v O O
宽 p O O
处罚 a O O
根据 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
宣告 nt O O
缓刑 v O B-R
三年 v O E-R
   
263 v O O
被告人 m O O
白某某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯罪事实 v O O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
白某某 n O O
犯罪 nh S-Nh O
后 v O O
自动 nd O B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
可 v O O
依法 v O O
从轻处罚 d O O
白某某 v O O
积极 nh S-Nh B-P
赔偿 a O I-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
并 n O O
征 c O O
得 v O O
被害人 u O O
亲属 n O O
谅解 n O O
可 v O O
酌定 v O O
从轻处罚 v O S-P
规定 v O O
判决如下 v O S-R
被告人 v O O
白某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十 i O I-R
一个 m O I-R
月 m O E-R
缓刑 n O B-R
一年 v O E-R
   
264 v O O
被告人 m O O
姚某甲 n O O
无 nh S-Nh B-N
证 v O E-N
在 n O O
道路 p O O
上 n O O
行驶 nd O O
致 v O O
一 v O B-N
人 m O I-N
重伤 n O E-N
三 n O B-N
人 m O I-N
轻伤 n O E-N
一人 n O B-N
轻微 i O E-N
伤 a O O
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯罪事实 v O O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
但 v O O
认定 c O O
有 v O B-N
逃逸 v O I-N
情节 v O E-N
不 n O O
当 d O O
应 v O O
予 v O O
纠正 v O O
被告人 v O O
姚某甲 n O O
能够 nh S-Nh O
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系 n O B-P
坦白 v O E-P
依法 v O O
从轻处罚 d O S-P
部分 v O O
赔偿 m O O
被害人 v O O
经济损失 n O O
可 n O O
酌情 v O O
从轻处罚 d O O
辩护人 v O O
认为 n O O
事故认定书 v O O
认定 n O O
姚某甲 v O O
负 nh S-Nh O
主要责任 v O S-D
不 n O O
当 d O O
辩护意见 v O O
经 n O O
查 p O O
虞城县 v O O
公安 ns S-Ns O
交警大队 n O O
作出 n O O
事故认定书 v O O
时 n O O
根据 n O O
双方 p O O
过错 n O O
及 n O O
责任 c O O
进行 n O O
划分 v O O
故 v O O
对 c O O
此 p O O
辩护 r O O
不予 v O O
采纳 v O O
被告人 v O O
未 n O B-N
主动 d O I-N
投案 a O E-N
不 v O O
符合 d O O
自首 v O O
构成 v O O
要 v O O
件 v O O
对 q O O
辩护人 p O O
认为 n O O
被告人 v O O
构成 n O O
自首 v O O
辩护意见 v O O
不予 n O O
采纳 v O O
对 v O O
辩护人 p O O
认为 n O O
不 v O O
构成 d O O
肇事 v O O
逃逸 v O O
初犯 v O O
部分 v O O
赔偿 m O O
辩护意见 v O O
予以采纳 n O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
姚某甲 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
六个月 nt O E-R
   
265 v O O
被告人 m O O
方某某 n O O
违反 nh S-Nh O
规定 v O O
驾驶 n O O
机动车 v O O
上 n O O
道路 nd O O
行驶 n O O
发生 v O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
方某某 n O O
在 nh S-Nh O
事故 p O O
发生 n O O
后 v O O
积极 nd O O
将 a O O
被害人 p O O
送 n O O
往 v O O
医院 p O O
救治 n O O
后 v O O
明知 nd O O
父 v O O
方某甲 n O O
报警 nh S-Nh O
仍 v O O
在 d O O
医院 p O O
等候 n O O
公安 v O O
民警 n O O
处理 n O O
根据 v O O
之 p O O
规定 r O O
判决如下 n O S-R
被告人 v O O
方某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
宣告 nt O O
缓刑 v O B-R
一年 v O E-R
   
266 v O O
被告人 m O O
陈 n O O
AA nh S-Nh O
发生 ws O O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
后果 v O O
并 n O O
逃逸 c O S-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯 v O O
交通肇事罪 v O O
事实 n O O
清楚 n O O
证据 a O O
确实 n O O
充分 a O O
依法 a O O
予以 d O O
支持 v O O
被告人 v O O
陈 n O O
AA nh S-Nh O
肇事 ws O B-N
后 v O I-N
逃逸 nd O E-N
按照 v O O
刑法 p O O
规定 n O O
应 n O O
对 v O O
陈 p O O
AA nh S-Nh O
判处 ws O O
三年 v O O
以上 nt O O
七年 nd O O
以下 nt O O
有期徒刑 nd O O
本案 i O O
量刑 r O O
时 v O O
考虑 n O O
以下 v O O
因素 nd O O
和 n O O
最高 c O O
人民 a B-Ni O
法院 n I-Ni O
关于 n E-Ni O
适用 p O O
解释 v O O
之 v O O
规定 u O O
判决如下 n O S-R
一 v O O
被告人 m O O
陈 n O O
AA nh S-Nh O
犯 ws O O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
二 nt O O
缓刑 m O O
考验 v O O
期 v O O
内 n O O
禁止 nd O O
被告人 v O O
陈 n O O
AA nh S-Nh O
 ws O O
   
267 v O O
被告人 m O O
吴国恒 n O O
违反 nh S-Nh O
交通 v O O
管理 n O O
法规 v O O
发生 n O O
重大事故 v O S-T
致 a O O
一 v O B-N
人 m O I-N
死亡 n O E-N
肇事 v O B-N
后 v O I-N
逃逸 nd O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
对 n O O
被告人 p O O
吴国恒 n O O
指控 nh S-Nh O
事实 v O O
清楚 n O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
吴国恒 n O O
对 nh S-Nh O
被害人 p O O
亲属 n O O
进行 n O B-P
经济 v O I-P
赔偿 n O E-P
取得 v O B-P
被害人 v O I-P
亲属 n O I-P
谅解 n O E-P
可 v O O
酌定 v O O
从轻处罚 v O S-P
辩护人 v O O
提出 n O O
被告人 v O O
吴国恒 n O O
到案 nh S-Nh O
后 v O O
主动 nd O O
坦白 a O O
案情 v O O
当庭 n O O
认罪 d O B-P
态度 v O I-P
较 n O I-P
好 d O E-P
积极 a O B-P
赔偿 a O I-P
被害人 v O E-P
损失 n O O
取得 v O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
确 v O O
有 d O B-P
悔罪表现 v O E-P
建议 v O O
从轻处罚 n O S-P
意见 v O O
与 n O O
事实 p O O
相符 n O O
本院 v O O
予以 r O O
采信 v O O
综合 n O O
考虑 v O O
被告人 v O O
吴国恒 n O O
犯罪 nh S-Nh O
性质 v O O
逃逸 n O O
赔偿 v O O
情况 v O O
取得 n O O
谅解 v O O
等 v O O
量刑 u O O
情节 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
吴国 n O O
恒犯 nh S-Nh O
交通肇事罪 n O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
缓刑 nt O O
考验 v O O
期限 v O O
从 n O O
判决 p O O
确定 v O O
之 v O O
日 u O O
起 n O O
执行 nd O O
   
268 v O O
被告人 m O O
张某某 n O O
造成 nh S-Nh O
一人 v O B-N
死亡 i O E-N
重大 v O B-T
交通事故 a O E-T
交通 n O O
肇事 n O B-N
后 v O I-N
逃逸 nd O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
被告人 n O O
张某某 n O O
犯罪 nh S-Nh O
以后 v O O
自动 nd O B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
犯罪事实 r O O
系自首 v O S-P
可 n O O
从轻处罚 v O O
检察院 v O O
指控 n O O
成立 v O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
张某某 n O O
在 nh S-Nh O
开庭 p O O
审理 v O O
过程 v O O
中 n O O
自愿认罪 nd O S-P
可 v O O
酌情 v O O
予以 d O O
从轻处罚 v O O
根据 v O O
被告人 p O O
张某某 n O O
犯罪情节 nh S-Nh O
及 v O O
悔罪表现 c O O
适用 v O O
缓刑 v O O
确实 v O O
不致 a O O
再 d O O
危害 d O O
社会 v O O
对 n O O
所 p O O
居住 u O O
社区 v O O
也 n O O
没有 d O O
重大 v O O
不良 a O O
影响 a O O
可 v O O
宣告 v O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
三年 v O E-R
   
269 v O O
被告人 m O O
胡某 n O O
违反 nh S-Nh O
道路 v O O
交通 n O O
安全 n O O
法规 a O O
发生 n O O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
重大 v O B-T
交通事故 a O E-T
行为 n O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
予 v O O
惩处 v O O
公诉机关 v O O
指控 n O O
罪名成立 v O O
本院 v O O
予以 r O O
确认 v O O
被告人 v O O
当庭 n O B-P
认罪 d O E-P
结合 v O O
赔偿 v O B-P
被害人 v O E-P
近 n O O
亲属 a O O
经济损失 n O O
取得 n O B-P
谅解 v O E-P
可 v O O
适用 v O O
缓刑 v O O
规定 v O O
判决如下 v O S-R
被告人 v O O
胡某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
二年 i O E-R
缓刑 nt O B-R
三年 v O E-R
   
270 v O O
被告人 m O O
林某某 n O O
